Index,Authors,Title,Year,Contains topological heuristics baselines,"Contains enhanced non-neural (e.g., with features)",Contains embedding-based baselines,Contains GNN-based baselines,Comments
2,Zhang M.; Chen Y.,Link prediction based on graph neural networks,2018,1,0,1,1,"For comparisons with non neural, includes 8 topological heuristics (CN, Jaccard, PA, AA, RA, Katz, PR, SR) + Ensemble (ENS) + WLK + WLNM + latent feature methods (MD, SBM, node2vec, LINE, SPC, VGAE)"
3,Zhang C.; Song D.; Huang C.; Swami A.; Chawla N.V.,Heterogeneous graph neural network,2019,0,0,1,1,"Metapath2Vec, ASNE, SHNE, GraphSage, GAT"
4,Ying R.; Morris C.; Hamilton W.L.; You J.; Ren X.; Leskovec J.,Hierarchical graph representation learning with differentiable pooling,2018,,,,,graph classification task only
5,Pareja A.; Domeniconi G.; Chen J.; Ma T.; Suzumura T.; Kanezashi H.; Kaler T.; Schardl T.B.; Leiserson C.E.,EvolveGCN: Evolving graph convolutional networks for dynamic graphs,2020,0,0,0,1,"GCN, GCN-GRU, DynGEM, dyngraph2vec"
6,Fu X.; Zhang J.; Meng Z.; King I.,MAGNN: Metapath Aggregated Graph Neural Network for Heterogeneous Graph Embedding,2020,0,0,1,1,"graph embedding: LINE, node2vec, ESim, metapath2vec, HERec. GNNs: GCN, GAT, GATNE, HAN"
7,Yun S.; Jeong M.; Kim R.; Kang J.; Kim H.J.,Graph transformer networks,2019,,,,,node classification task only
8,Ma Y.; Aggarwal C.C.; Wang S.; Tang J.,Graph convolutional networks with eigenpooling,2019,,,,,graph classification task only
9,Li Z.; Liu H.; Zhang Z.; Liu T.; Xiong N.N.,Learning Knowledge Graph Embedding With Heterogeneous Relation Attention Networks,2022,0,0,1,1,"transE, transD, TorusE, RotatE, Mod2, DistMult, ComplEx, ConvE, ConvKB, InteractE, R-GCN, SACN, HRN, HRAN"
10,Ranjan E.; Sanyal S.; Talukdar P.,ASAP: Adaptive structure aware pooling for learning hierarchical graph representations,2020,,,,,graph classification task only
11,Luo D.; Cheng W.; Yu W.; Zong B.; Ni J.; Chen H.; Zhang X.,Learning to Drop: Robust Graph Neural Network via Topological Denoising,2021,0,0,1,1,"GCN, DropEdge, NeuralSparse"
12,Ma Y.; Guo Z.; Ren Z.; Tang J.; Yin D.,Streaming Graph Neural Networks,2020,0,0,1,1,"GCN, GraphSage, node2vec, DynGEM, CPTM, DANE, DynamicTriad"
13,Li P.; Wang Y.; Wang H.; Leskovec J.,Distance encoding: Design provably more powerful neural networks for graph representation learning,2020,0,0,1,1,"GCN, SAGE, GIN, Struct2vec, PGNN, SEAL"
14,You J.; Ying R.; Leskovec J.,Position-aware graph neural networks,2019,0,0,0,1,"GCN, GraphSage, GAT, GIN"
15,Yin R.; Li K.; Zhang G.; Lu J.,A deeper graph neural network for recommender systems,2019,1,0,1,0,"ItemPop, SVD, SVD+"
16,Mao X.; Wang W.; Xu H.; Wu Y.; Lan M.,Relational Reflection Entity Alignment,2020,0,0,1,1,"JAPE, GCN-align, RSN, MuGNN, TransEdge, AliNet, MRAEA, Boot-EA, NAEA, GMNN, RDGCN, HGCN, DGMC"
17,Zhao C.; Li C.; Fu C.,Cross-domain recommendation via preference propagation graphnet,2019,0,0,1,1,"BPRMF, NeuMF, NeuMF+, CoNet, SCoNet"
18,You J.; Gomes-Selman J.M.; Ying R.; Leskovec J.,Identity-aware Graph Neural Networks,2021,0,0,0,1,"GAT, GCN, GIN, GraphSage"
19,Zhu Z.; Zhang Z.; Xhonneux L.-P.; Tang J.,Neural Bellman-Ford Networks: A General Graph Neural Network Framework for Link Prediction,2021,1,0,1,1,"Katz, PPR, SimRank, DeepWalk, LINE, node2vec, VGAE, S-VGAE, SEAL, TLC-GNN"
20,Min S.; Gao Z.; Peng J.; Wang L.; Qin K.; Fang B.,STGSN — A Spatial–Temporal Graph Neural Network framework for time-evolving social networks,2021,0,0,1,1,"GCN, CTDNE, TemporalWalk, GraphSage, GAT"
21,Baek J.; Kang M.; Hwang S.J.,ACCURATE LEARNING OF GRAPH REPRESENTATIONS WITH GRAPH MULTISET POOLING,2021,,,,,graph classification task only
22,Cai L.; Li J.; Wang J.; Ji S.,Line Graph Neural Networks for Link Prediction,2022,1,0,1,1,"Katz, PR, SimRank, node2vec, GAE, SEAL"
23,Li Z.; Li J.; Nie R.; You Z.-H.; Bao W.,A graph auto-encoder model for miRNA-disease associations prediction,2021,1,0,1,0,"application-specific baseline models: WBSMDA, RFMDA, PBMDA, LLCMDA, EDTMDA, GBDT-LR, MCLPMDA"
24,Pradhyumna P.; Shreya G.P.; Mohana,Graph Neural Network (GNN) in Image and Video Understanding Using Deep Learning for Computer Vision Applications,2021,,,,,is a survey
25,Huang J.; Shen H.; Hou L.; Cheng X.,Signed Graph Attention Networks,2019,0,0,1,1,"DeepWalk, node2vec, LINE, SIDE, SiNE, SIGNet, SGCN, FeExtra"
26,Cai L.; Ji S.,A multi-scale approach for graph link prediction,2020,1,0,1,1,"CN, Jaccard, PA, AA, RA, Katz, PR, SR + Ensemble (ENS) + node2vec + SEAL"
27,Liu Z.; Nguyen T.-K.; Fang Y.,Tail-GNN: Tail-Node Graph Neural Networks,2021,0,0,1,1,"DeepWalk, GCN, Additive, a la carte, meta-tail2vec, SDNE, ARGA, DDGCN, DEMO-Net, role2vec"
